ID;font;en;zh-Hans;zh-Hant;th;es;de;ja;ko;Comment
V100_TUT7_2;7;Then select this square.;然后选择这个格子。;然后选择这个格子。;แล้วก็เลือกแถวนี้;;;;;
V100_TUT8_1;7;See if you can rescue the 3 orange jellies that are next to the green jellies.;试着消除橙果冻边上的这 3 个绿果冻。;试着消除橙果冻边上的这 3 个绿果冻。;ช่วยเจลลี่สีส้ม 3 อัน ที่อยู่ติดกับเจลลี่สีเขียว;;;;;
V100_TUT8_2;7;Rescuing these jellies will add a +1 to adjacent orange jellies. This way you can rescue more orange jellies.;消除的果冻让旁边的橙果冻数量增加了。你会获得更多的橙果冻。;消除的果冻让旁边的橙果冻数量增加了。你会获得更多的橙果冻。;เมื่อช่วยพวกเขาจะได้1แต้มเพิ่ม และยังทำให้ได้สีส้มมากขึ้นด้วย;;;;;
V100_TUT9_1;7;;;;;;;;;
V100_TUT9_2;7;;;;;;;;;
V100_TUT9_3;7;;;;;;;;;
V100_TUT10_1;7;This is a jelly box, you can make a jelly when you rescue the jellies next to it.;这是一个果冻盒子，解救周围的果冻可以制作果冻;这是一个果冻盒子，解救周围的果冻可以制作果冻;นี่คือกล่องเจลลี่คุณ\nสามารถทำเจลลี่ได้เมื่อคุณ\nช่วยเจลลี่ที่อยู่ติดกัน;;;;;
V100_TUT10_2;7;One more time to continue making more jellies.;再次消除，继续制作果冻。;再次消除，继续制作果冻。;ทำอีกครั้ง\nเพื่อทำการเพิ่มเจลลี่;;;;;
V100_TUT10_3;7;Do it a third time and the jellies will be rescued.;当第3次消除时，果冻将会被解救。;当第3次消除时，果冻将会被解救。;ทำเป็นครั้งที่ 3 แล้วเจลลี่จะได้รับการช่วยเหลือ;;;;;
V100_TUT11_1;7;Will make the jelly sweeter, so you can harvest more!;可以让果冻们更甜，使获得的数量更多。;可以让果冻们更甜，使获得的数量更多。;จะทำให้เจลลี่หวานยิ่งขึ้นซึ่งจะทำให้ได้รับมากขึ้น;;;;;
V100_TUT12_1;7;Give this boost a shot! All jellies that can be rescued in the next move will get a +1!;快点一下试试吧！在这次移动的时候，所有可解救的果冻数量都会加 1 哦！;快点一下试试吧！在这次移动的时候，所有可解救的果冻数量都会加 1 哦！;ลองใช้ตัวช่วยดู เจลลี่ที่ได้รับการช่วยเหลือ จะได้รับคะแนนเพิ่ม 1;;;;;
V100_TUT14_1;6,7;A very powerful straw that can suck up all jellies of the same color.;吸力超强的吸管，可把一种颜色的果冻都吸光。;吸力超强的吸管，可把一种颜色的果冻都吸光。;ซุปเปอร์หลอดมีพลังมาก สามารถดูดเจลลี่สีเดียวกัน ให้หมดในครั้งเดียว;;;;;
V100_TUT14_2;7;Then tap on the green jelly and watch it unleash its awesome power!;再点击选择这个绿果冻，看看超级吸管的威力！;再点击选择这个绿果冻，看看超级吸管的威力！;แตะที่เจลลี่สีเขียว แล้วคอยดูพลังของซุปเปอร์หลอด;;;;;
V100_TUT25_1;6,7;Shuffle all the jellies.;可以让全局的果冻们快速换位置。;可以让全局的果冻们快速换位置。;สลับตำแหน่งเจลลี่;;;;;
V100_TUT26_1;7;"Tap the ""Jelly Swap"" icon and we'll show you how to swap jellies.";请点击快乐换换的图标，我们来看看如何交换果冻。;请点击快乐换换的图标，我们来看看如何交换果冻。;กดไปที่ตัวช่วยสับเปลี่ยน\nแล้วมาดูกันว่า\nเจลลี่เปลี่ยนที่ยังไง!;;;;;
V100_TUT26_2;7;Tap these two jellies and they'll swap positions.;请点击这两个果冻将他们交换位置。;请点击这两个果冻将他们交换位置。;กดไปที่เจลลี่ทั้ง 2 อัน\nเพื่อทำการสลับตำแหน่ง;;;;;
V100_TUT15_1;7;Ah, what's this? A new kind of jelly? Connect 3 of these ingredients to mix them.;咦？新的同伴？组合 3 个原料，让他们混合。;咦？新的同伴？组合 3 个原料，让他们混合。;อะไรนี่! เจลลี่แบบใหม่?\nลองผสมพวกเขาเข้าด้วยกัน\nดูซิว่าจะเป็นยังไง!;;;;;
V100_TUT15_2;7;Connect another 3 of these already mixed ingredients to make a teddy bear!;再组合 3 个混合的原料来变出一只小熊吧！;再组合 3 个混合的原料来变出一只小熊吧！;ผสม 3 ตัวนี้เข้าด้วยกัน\nเพื่อทำเจลลี่หมี!;;;;;
V100_TUT16_1;7;Combine the frozen blue jellies to break the ice.;组合冰块中的蓝果冻，果冻会直接冲破冰块。;组合冰块中的蓝果冻，果冻会直接冲破冰块。;รวมเจลลี่ที่ถูกแช่แข็ง เพื่อทำลายน้ำแข็ง;;;;;
V100_TUT17_1;7;Poor jellies are trapped, save them!;可怜的小伙伴被困住了，快救救他们吧;可怜的小伙伴被困住了，快救救他们吧;เพื่อนเจลลี่ที่น่าสงสารติดกับดักเข้าให้แล้ว รีบไปช่วยพวกเขากัน;;;;;
V100_TUT27_1;7;Play three QUEST levels to win keys, or purchase three keys to unlock now.;你可以挑战 3 个关卡来解救小伙伴们， 或直接购买 3 把钥匙来直接打开锁。;你可以挑战 3 个关卡来解救小伙伴们， 或直接购买 3 把钥匙来直接打开锁。;คุณสามารถเลือกที่จะทำภารกิจทั้ง 3 เพื่อช่วยเหลือเพื่อนเจลลี่หรือซื้อกุญแจ 3 ดอกเพื่อช่วยในทันที;;;;;
V100_TUT28_1;7;Match the red jelly cups and see what happens.;先组合红色的果冻杯，看看会发生什么;先组合红色的果冻杯，看看会发生什么;จับคู่ถ้วยเจลลี่สีแดง แล้วดูว่าจะเกิดอะไรขึ้น;;;;;
V100_TUT28_2;7;They've turned into a red jelly! Now match the red jellies to rescue them!;她们变成了一个红色果冻！再组合红色果冻来解救她们吧！;她们变成了一个红色果冻！再组合红色果冻来解救她们吧！;พวกเขากลายเป็นเจลลี่สีแดง\nทีนี้ก็จับคู่เพื่อช่วยพวกเขาเลย!;;;;;
V100_TUT29_1;7;These jellies have been blocked by an impenetrable wall.;果冻们被墙挡住了，她们不能穿过墙来移动;果冻们被墙挡住了，她们不能穿过墙来移动;เจลลี่ถูกขวางทางโดย\nกำแพงที่ไม่อาจทำลายได้;;;;;
V100_TUT29_2;7;Match jellies next to the wall to break it down.;穿过墙来组合果冻，可以打破墙;穿过墙来组合果冻，可以打破墙;จับคู่เจลลี่ซึ่งอยู่ติดกับ\nกำแพงเพื่อทำลายกำแพง;;;;;
V100_TUT29_3;7;Good work! One more time to destroy the wall completely.;就是这样！再来一次就可以打破了;就是这样！再来一次就可以打破了;เจ๋ง! จับคู่อีกครั้งก็สามารถ\nทำลายกำแพงได้แล้ว;;;;;
V100_TUT32_1;7;Walls will block the jam cannons from adding bonuses to the jellies. Break down the wall!;墙会阻止大炮的加成奖励，先打破墙吧！;墙会阻止大炮的加成奖励，先打破墙吧！;กำแพงจะบังปืนใหญ่\nไม่ให้เพิ่มคะแนนให้เจลลี่\nทำลายกำแพงซะ!;;;;;
V100_TUT33_1;7;Oh no, a worm! The worm will eat one jelly after every move.;虫子出现了！每次移动之后虫子就会吃掉一个果冻;虫子出现了！每次移动之后虫子就会吃掉一个果冻;หนอนออกมาแล้ว!\nทุกครั้งที่เคลื่อนที่\nหนอนจะกินเจลลี่ 1 ตัว;;;;;
V100_TUT33_2;7;Match the jellies next to the worm to knock him out.;在虫子周围组合果冻把它击晕;在虫子周围组合果冻把它击晕;จับคู่เจลลี่ที่อยู่ข้างหนอน\nเพื่อน็อคมัน!;;;;;
V100_TUT33_3;7;Once the worm is knocked out, keep matching jellies next to him to finish him off!;在晕掉的虫子周围组合果冻可以消灭它们！;在晕掉的虫子周围组合果冻可以消灭它们！;จับคู่เจลลี่อีกครั้ง\nเพื่อกำจัดหนอน!;;;;;
V100_TUT34_1;7;Jellies in the line of fire of the jam cannons will get a +1 bonus after every move.;在大炮路径上的果冻每次移动后都会获得+1的奖励！;在大炮路径上的果冻每次移动后都会获得+1的奖励！;เจลลี่ที่อยู่ในเส้นทางปืนใหญ่ จะได้รับโบนัสเพิ่ม1เมื่อเคลื่อนที่;;;;;
V100_TUT35_1;7;Spiral Candy! Match the pink jellies next to the Spiral Candy to see what happens!;软糖！连接软糖旁边的粉色果冻看看会发生什么！;软糖！连接软糖旁边的粉色果冻看看会发生什么！;ลูกกวาด! จับคู่เจลลี่ข้างๆ\nลููกกวาดแล้วดูว่า\nจะเกิดอะไรขึ้น!;;;;;
V100_TUT35_2;7;Spiral Candy have transformed into pink jellies! When you match crops next to a Spiral Candy it will transform into the kind of crop you just matched!;看，软糖变成粉色果冻了！软糖会变成任何你在他们旁边消除的东西。;看，软糖变成粉色果冻了！软糖会变成任何你在他们旁边消除的东西。;มันกลายเป็นเจลลี่สีชมพู!\nลูกกวาดจะเปลี่ยนเป็น\nสีเดียวกับตัวที่ถูกช่วย!;;;;;
V100_TUT18_1;7;Jellies on sugary areas will become more valuable! Each one that can be saved will add a +2 each round.;果冻在有糖粉的地方数量会变多哦！并且可解救的果冻每回合会增加2个产量。;果冻在有糖粉的地方数量会变多哦！并且可解救的果冻每回合会增加2个产量。;เจลลี่ที่อยู่ในน้ำตาลจะมีแต้มเพิ่ม\nมากกว่าปกติ มาช่วยพวกเขากัน!;;;;;
V100_TUT19_1;7;Saving the jellies next to the red ones will help the red jellies to escape!;解救红果冻边上的小伙伴，会帮助红果冻逃出来！;解救红果冻边上的小伙伴，会帮助红果冻逃出来！;ช่วยเหลือเจลลี่ข้างๆ\nเจลลี่สีแดง จะทำให้\nเจลลี่ี่สีแดงหนีออกมาได้;;;;;
V100_TUT19_2;7;Do it again to help the jellies escape.;再次解救，果冻逃出。;再次解救，果冻逃出。;เกือบได้แล้ว\nช่วยอีกครั้งเร็ว!;;;;;
V100_TUT19_3;7;Do it a third time and the jellies will be free!;第三次解救，自由啦！;第三次解救，自由啦！;ช่วยเหลือครั้งที่สาม\nแล้วเจลลี่จะเป็นอิสระ;;;;;
V100_TUT20_1;7;Melted jellies will have a negative effect on healthy jellies. If you try to connect melted and healthy jellies then none of them will be rescued.;这些融化的果冻会影响健康的果冻，当它们与健康果冻产生消除时，他们都不能被解救。;这些融化的果冻会影响健康的果冻，当它们与健康果冻产生消除时，他们都不能被解救。;เจลลี่ขี้โรคจะแพร่เชื้อ\nไปยังเจลลี่ดี\nห้ามนำมาต่อกัน!;;;;;
V100_TUT21_1;7;Can make sad jellies happy again.;可以让悲伤的果冻们再次高兴起来。;可以让悲伤的果冻们再次高兴起来。;สามารถทำเจลลี่ที่เศร้าใจใ\nห้กลับมามีชีวิตชีวาอีกครั้ง;;;;;
V100_TUT22_1;7;Tap the RESTORE icon to restore jellies that are about to melt.;点击修复图标来修复快融化了的果冻。;点击修复图标来修复快融化了的果冻。;แตะที่ไอคอนฟื้นฟู\nฟื้นพลังเจลลี่ขี้โรค;;;;;
V100_TUT24_1;7;What have we here? This blue star is so adorable! Move the jellies next to him to help him!;这又是什么？好可爱的蓝色星星！移动这边的小伙伴来帮助她吧！;这又是什么？好可爱的蓝色星星！移动这边的小伙伴来帮助她吧！;นี่มันอะไรกัน? ช่างเป็นดวงดาวสีฟ้าที่น่ารักจริงๆ! เคลื่อนที่เจลลี่ข้างๆเพื่อช่วยเขาเถอะ!;;;;;
V100_TUT100_1;7;Don't worry! You will always be able to get more lives, they'll replenish automatically every 30 minutes.;别担心，你还有很多体力，体力会在 30分钟内恢复。;别担心，你还有很多体力，体力会在 30分钟内恢复。;อย่าห่วงคุณยังมีชีวิตเหลือเฟือ\nพลังชีวิตจะฟื้นฟูภายในครึ่งชั่วโมง;;;;;
V100_TUT101_1;7;Out of boosts? You can use them again in a few hours, or buy some now and use them immediately!;道具已经用完啦！他们会慢慢恢复哟！不过如果您等不及的话，现在就来购买吧！;道具已经用完啦！他们会慢慢恢复哟！不过如果您等不及的话，现在就来购买吧！;ใช้ตัวช่วยจนหมดแล้ว! พวกมันจะฟืนฟูอย่างช้าๆ! แต่หากคุณไม่ต้องการรอก็สามารถซื้อได้ตอนนี้เลย!;;;;;
V100_HANDBOOK_SUMMARY;6;"Your jellies can provide you with extra ""adventure"" levels.";已收集的果冻朋友可以为你提供额外的冒险关卡。;已收集的果冻朋友可以为你提供额外的冒险关卡。;เพื่อนเจลลี่ของคุณสามารถนำภารกิจผจญภัยพิเศษมาให้คุณ;;;;;
V100_TUT30_1;7;Here you can find jellies that you've already collected.;在这里你可以找到收集到的果冻朋友们。;在这里你可以找到收集到的果冻朋友们。;คุณหาเพื่อนเจลลี่ ที่คุณช่วยได้แล้วนั้นได้ที่นี่;;;;;
V100_TUT31_1;7;"Tap ""PLAY"" to enter the extra ""adventure"" levels provided by your jellies.";点击“挑战”可以进入果冻朋友为你提供的额外冒险关卡。;点击“挑战”可以进入果冻朋友为你提供的额外冒险关卡。;แตะที่ เล่น\nเพื่อเล่นภารกิจ;;;;;
V100_TUT36_1;7;New quest levels available!;有新的支线关卡可以玩啦！;有新的支线关卡可以玩啦！;มีภารกิจใหม่ๆมาให้เล่นแล้ว!;;;;;
;;;;;;;;;;
V100_TUT200_1;7;We're free! Thank you so much!;自由啦！谢谢你！;自由啦！谢谢你！;เป็นอิสระแล้ว ขอบคุณมากนะ!;;;;;
V100_TUT200_2;7;We still have many friends yet to be rescued, maybe they're about to be eaten! Go rescue them, quick!;我们还有好多果冻朋友被抓，可能马上被吃掉，快去救他们吧。;我们还有好多果冻朋友被抓，可能马上被吃掉，快去救他们吧。;ยังมีเจลลี่อีกจำนวนหนึ่งที่โดนจับ และกำลังจะโดนกิน รีบเข้าไปช่วยพวกเขาเร็ว;;;;;
V100_TUT200_3;7;Start here!;就从这里开始吧！;就从这里开始吧！;เริ่มจากตรงนี้เถอะ;;;;;
V100_TUT201_1;7;Wow, I'm finally free! Thank you!;哇，谢谢你，我终于自由了！;哇，谢谢你，我终于自由了！;ขอบคุณมาก ในที่สุดก็เป็นอิสระแล้ว;;;;;
V100_TUT201_2;7;We need to find a way out of this room! Looks like there's a shortcut across the table, let's get moving!;我们得找条路逃出这座房子！看来从餐桌逃走是个捷径！快行动！;我们得找条路逃出这座房子！看来从餐桌逃走是个捷径！快行动！;พวกเราต้องหาทางออกจากห้องนี้ ดูเหมือนจะมีทางออก หากเราข้ามโต๊ะนี้ไปเร็วเข้า!;;;;;
V100_TUT202_1;7;I'm not tasty at all! Totally bland! I don't want to be eaten... get me out of here!;我不好吃，我不好吃！我不想被吃掉～～我要逃！;我不好吃，我不好吃！我不想被吃掉～～我要逃！;ฉันไม่อร่อยฉันไม่อยากโดนกิน\nช่วยฉันออกไปที!;;;;;
V100_TUT202_2;7;There's a cook over there on the kitchen counter, he knows how to get out of here. Let's go get him!;橱柜那头有个厨师，他可以指路，我们去找他！;橱柜那头有个厨师，他可以指路，我们去找他！;พ่อครัวที่อยู่ข้างเคาน์เตอร์\nสามารถบอกทางเราได้\nไปหาเขากันเถอะ!;;;;;
V100_TUT203_1;7;My cooking is much tastier than my body! Why would anyone want to eat me?;我做的菜味道比我自己的味道好多了，为什么他们要吃我？;我做的菜味道比我自己的味道好多了，为什么他们要吃我？;อาหารที่ฉันทำอร่อยกว่าฉันอีก ทำไมพวกเขาอยากกินฉันอีก;;;;;
V100_TUT203_2;7;There's a hallway next to the kitchen, which leads to a way out of here. I'll show you the way!;带上我，我知道橱柜边上的门通向走廊，房子的大门就在走廊的尽头！;带上我，我知道橱柜边上的门通向走廊，房子的大门就在走廊的尽头！;ฉันรู้ทางดี ข้างเคาน์เตอร์\nจะมีประตู ฉันจะนำทางเอง!;;;;;
V100_TUT204_1;7;People want to eat me because I'm pretty? Do I really look that delicious? No...;呜～～，我的美丽就是人类想吃掉我的理由吗？我看上去好吃吗？不。。。。;呜～～，我的美丽就是人类想吃掉我的理由吗？我看上去好吃吗？不。。。。;ผู้คนเห็นว่าฉันสีสวย\nเลยอยากกินฉันกันหมด ...;;;;;
V100_TUT204_2;7;I want to get out of here before I become somebody's meal! I've seen the key... it's on the shelf!;在我没有成盘中餐前，我要离开这里！我看见钥匙就在衣架上面。;在我没有成盘中餐前，我要离开这里！我看见钥匙就在衣架上面。;ฉันต้องรีบออกไปจากที่นี่ ก่อนที่จะกลายเป็นอาหาร เห็นล่ะกุญแจอยู่ตรงนั้นเอง;;;;;
V100_TUT205_1;7;Dreaming of new travels! I have the key, let's get out of here!;梦想！旅行！钥匙在我手，出门跟我走！;梦想！旅行！钥匙在我手，出门跟我走！;อิสรภาพอยู่แค่เอื้อม กุญแจอยู่ในมือฉันแล้ว ออกไปกันเถอะ!;;;;;
V100_TUT205_2;6,7;Have you heard? In a land faraway... there's something... something that can aid all those of the Jelly Kingdom!;你听说过那个东西吗？在遥远的国度，它可以援救果冻王国！;你听说过那个东西吗？在遥远的国度，它可以援救果冻王国！;มีตำนานเล่าว่ามีของวิเศษ\nในแดนสนธยาที่จะสามารถ\nช่วยเจลลี่ทั้งหมดได้!;;;;;
V100_TUT205_3;7;We must find it! It will give us renewed strength!;我们必须去找它！它能给我们精神与力量！;我们必须去找它！它能给我们精神与力量！;เร็วเข้า รีบไปตามหา\nของวิเศษกัน!;;;;;
